(':', -0.2142736091049458)
('[', -0.25835352497326897)
(']', -0.25937454383555203)
('0', -0.2678348490708617)
('1', -0.26970115260180677)
('?', -0.2699926283907042)
('2', -0.272592301716947)
('5', -0.2748756387036324)
('3', -0.27560570983683635)
('_', -0.2761518275990091)
('#', -0.2761776335903802)
('8', -0.27660677613787665)
(';', -0.27691930261217235)
('7', -0.27694187183709823)
('4', -0.27700800095026945)
('6', -0.2771099058500799)
('V', -0.27730714498323183)
('+', -0.27748724447219325)
('9', -0.27752112095401954)
('www', -0.2779875885117327)
('e', -0.27816205342826894)
('>', -0.2782253583556515)
('^', -0.27830484827665086)
('Q', -0.2784367785535901)
('@', -0.2784396060268981)
('<', -0.27849153563831835)
('r', -0.27870566992753926)
('I', -0.2791494394412812)
('a', -0.27917030031830353)
('t', -0.27919167181851917)
('=', -0.27941105283186685)
('c', -0.2795137838321166)
('n', -0.2795206288980007)
('i', -0.2795590749565717)
('P', -0.2795615226265159)
('D', -0.2797516762116371)
('O', -0.27980394205571546)
('`', -0.27982412631069536)
('s', -0.2798628066448687)
('G', -0.27986610185992444)
('q', -0.27988118001558104)
('l', -0.27989343528170013)
('K', -0.2799057045604479)
('j', -0.2799094050158284)
('T', -0.27996231213606143)
('o', -0.2799720166330832)
('A', -0.27997766507776256)
('C', -0.2800188952531847)
('\\', -0.28003570280177553)
('E', -0.28003613799967475)
('m', -0.28005248698531704)
('b', -0.2800658009088553)
('M', -0.2800692018232566)
('S', -0.28008379819816676)
('Z', -0.2800946418446185)
('w', -0.2800975133219751)
('Y', -0.28011997099141744)
('v', -0.2801269645958277)
('u', -0.2801287777234248)
('L', -0.2801589249656773)
('wz', -0.28016303703746714)
('g', -0.2801660862308958)
('d', -0.2801734082277785)
('B', -0.28018260374398146)
('p', -0.2801952476050509)
('k', -0.2802022396141806)
('ww', -0.2802036028139068)
('f', -0.2802085194853307)
('+v', -0.280213639171944)
('J', -0.2802149463386093)
('N', -0.28021503795711905)
('+++', -0.28021529955597024)
('###', -0.28021537631397)
('wwwz', -0.28021537631397)
('wyz', -0.28021537631397)
('F', -0.28021582649492144)
('zw', -0.2802162547343156)
('yyy', -0.28021675930861073)
('zyw', -0.2802171718336112)
('z', -0.2802172705103207)
('yz', -0.28021783096813796)
('zzy', -0.28021865584694045)
('zz', -0.2802188009479228)
('W', -0.2802192267535824)
('v+', -0.28021925192171887)
('wwwwwww', -0.2802205162777895)
('h', -0.28022106295752985)
('wwwwwwwwwww', -0.2802217445122228)
('wzz', -0.2802217445122228)
('ywz', -0.2802217445122228)
('yyyy', -0.2802217445122228)
('z+', -0.2802217445122228)
('zzw', -0.2802217445122228)
('zzv', -0.2802217445122228)
('wwwwwwwwwwww', -0.2802217445122228)
('yzy', -0.2802217445122228)
('++++++', -0.2802217445122228)
('wyyw', -0.2802217445122228)
('ywww', -0.2802217445122228)
('zvz', -0.2802217445122228)
('vvz', -0.2802217445122228)
('+++++++', -0.2802217445122228)
('wyy', -0.2802217445122228)
('vz', -0.2802223065592596)
('+y', -0.28022237668884975)
('wwwwwwwww', -0.28022237668884975)
('zzzzzzz', -0.28022281515634645)
('zzzzz', -0.28022281515634645)
('yw', -0.28022297650198086)
('vv', -0.28022300118739474)
('wv', -0.2802231163548249)
('R', -0.28022331083799307)
('zzzz', -0.28022338851856454)
('vvv', -0.28022338851856454)
('zyz', -0.28022338851856454)
('++', -0.28022352407382123)
('vw', -0.2802235839239015)
('zy', -0.28022364216184636)
('vy', -0.28022370556102805)
('y+', -0.28022373926628674)
('wwwww', -0.28022373926628674)
('wwwwwwww', -0.28022373926628674)
('zv', -0.28022373926628674)
('+w', -0.28022386351184714)
('yv', -0.28022391300483185)
('H', -0.2802239246138607)
('++++', -0.2802239642714797)
('wy', -0.2802239821267105)
('wwww', -0.28022400815192977)
('zzz', -0.2802240420136937)
('w+', -0.2802241042046545)
('U', -0.2802241068559121)
('X', -0.28022414572614096)
('y', -0.2802241942685674)
('wwwwww', -0.28022422851846535)
('yy', -0.2802242355629878)
