('元', -9.27788189599185)
('的', -9.30325443339089)
('月', -9.304611282231678)
('您', -9.306401071934918)
('送', -9.3066299574625)
('折', -9.308994540701246)
('您好', -9.31117285305104)
('优惠', -9.312272218034886)
('活动', -9.31287377806544)
('号', -9.317594672827306)
('店', -9.319214471359832)
('日', -9.319289585017925)
('满', -9.323964004346314)
('欢迎', -9.324048479173632)
('全场', -9.324703667769228)
('节', -9.32551250193473)
('地址', -9.328067338136632)
('顾客', -9.329289768017825)
('尊敬', -9.329955570578294)
('电话', -9.330157450640769)
('你好', -9.330336898321162)
('祝您', -9.330693538282565)
('惠', -9.33074653731497)
('光临', -9.33119324198702)
('新老', -9.33126178523309)
('致电', -9.331287840045048)
('女人', -9.331380680196837)
('了', -9.331450300384196)
('联系', -9.332109226017497)
('回馈', -9.332629501773294)
('赠送', -9.332911894041706)
('推出', -9.333043717348197)
('特', -9.333068206829822)
('减', -9.33310477570763)
('元宵节', -9.333186418837768)
('万', -9.333251241262461)
('在', -9.333631951263568)
('南京', -9.333663623871054)
('被', -9.333838766447169)
('礼品', -9.333874054277558)
('欢迎您', -9.334015473725284)
('客户', -9.334097945211095)
('三八', -9.33413821614844)
('手机', -9.334144810735422)
('优惠活动', -9.334159284097543)
('询', -9.334220697698397)
('购', -9.334245511370659)
('享', -9.334255296401158)
('快乐', -9.334270304208687)
('报名', -9.33444280906659)
('专柜', -9.334468616950854)
('电脑', -9.334506086035706)
('飞机', -9.334537214123587)
('选购', -9.334585202939992)
('本店', -9.334637790408102)
('享受', -9.334669455724066)
('会员', -9.334687408206323)
('赠', -9.334852926675634)
('元宵', -9.334967925795826)
('礼', -9.334988421013)
('三八节', -9.335045486983521)
('即可', -9.335048148151465)
('来电', -9.33506177075224)
('咨询', -9.335126838795668)
('免费', -9.335311698258487)
('特价', -9.335321753703685)
('抢购', -9.335346195096985)
('热线', -9.335455003062627)
('详', -9.335611531821566)
('抵押', -9.33561855709221)
('买', -9.335662732905906)
('好消息', -9.33569151907347)
('新年好', -9.335737370089115)
('说', -9.335763861106026)
('感谢您', -9.335767908680454)
('和', -9.335835975956334)
('可', -9.335907302957652)
('亲', -9.335978401433255)
('当天', -9.336017581497572)
('亲爱的', -9.336045639503812)
('惊喜', -9.336148453288098)
('三月', -9.336253898765882)
('前来', -9.336261028531334)
('多多', -9.33628438888703)
('有限', -9.336377697687428)
('房', -9.336457737206528)
('他', -9.336543556420034)
('即', -9.336588295486186)
('期待', -9.336680470984842)
('现', -9.336713712220078)
('浙江', -9.336730002518568)
('百度', -9.33673101302047)
('套', -9.336791350554357)
('产品', -9.336867480050959)
('各位', -9.336894184548418)
('三八妇女节', -9.336937423279643)
('妇女节', -9.336959872239627)
('新年', -9.336978175319857)
('江苏', -9.337004603367221)
('骨', -9.337013629149531)
('购买', -9.337016658711946)
('办理', -9.33703089116166)
('祝', -9.337036209551295)
('积分', -9.337074165970984)
('啊', -9.337088580763835)
('去', -9.337128335429991)
('也', -9.33714278284697)
('春装', -9.337149231598136)
('声音', -9.337152454333607)
