('元', -9.293317894794425)
('的', -9.31863724593298)
('月', -9.319830856640001)
('您', -9.321529426327212)
('送', -9.3217948806578)
('折', -9.324450016675089)
('您好', -9.32625705972313)
('优惠', -9.32755839875846)
('活动', -9.327964586619412)
('号', -9.332786338696984)
('日', -9.334325184418425)
('店', -9.334477497687923)
('满', -9.338998235031221)
('欢迎', -9.339273174664479)
('全场', -9.339834703814931)
('节', -9.340572777764228)
('地址', -9.343418202745399)
('顾客', -9.34463903239444)
('尊敬', -9.345050377747288)
('电话', -9.345300150296483)
('你好', -9.345564983966796)
('祝您', -9.345809497906894)
('惠', -9.345851694118782)
('光临', -9.346185925431508)
('致电', -9.34634034120001)
('新老', -9.346457061269932)
('女人', -9.346490807474279)
('了', -9.346538471767655)
('联系', -9.346963046390456)
('回馈', -9.34762042108486)
('赠送', -9.347956932392801)
('推出', -9.34812697578346)
('特', -9.348200007864662)
('元宵节', -9.348207440299577)
('减', -9.348256038652185)
('万', -9.348480237758752)
('南京', -9.34874739870367)
('在', -9.348772075528675)
('礼品', -9.348832232292194)
('被', -9.348858451197314)
('欢迎您', -9.349071288180372)
('手机', -9.349191334827097)
('客户', -9.349200435540414)
('优惠活动', -9.349202173804759)
('询', -9.349252913729956)
('三八', -9.349260455800378)
('快乐', -9.349383021037957)
('购', -9.349433677033185)
('享', -9.349448910733424)
('电脑', -9.349471329760126)
('报名', -9.349508981965961)
('专柜', -9.349594024744395)
('飞机', -9.349612915092193)
('选购', -9.349682202423457)
('本店', -9.349762255252818)
('会员', -9.349809278446424)
('享受', -9.349873471989614)
('赠', -9.349961217384424)
('咨询', -9.350058854676465)
('三八节', -9.350065889473939)
('元宵', -9.35007320274043)
('礼', -9.350131994157207)
('即可', -9.350158901172522)
('来电', -9.350172488851879)
('特价', -9.350361909690404)
('免费', -9.350375470906364)
('热线', -9.350447869661872)
('抢购', -9.35050104493311)
('详', -9.350634474463476)
('好消息', -9.35071104910801)
('抵押', -9.350727428910378)
('买', -9.350753278056906)
('新年好', -9.350796675591054)
('说', -9.35080555067466)
('感谢您', -9.350849715561624)
('可', -9.350919294456691)
('和', -9.35096830651204)
('亲', -9.351026549182325)
('亲爱的', -9.351196989004816)
('当天', -9.351249774566925)
('惊喜', -9.351263777965839)
('前来', -9.351417891554592)
('三月', -9.3514679693154)
('房', -9.351484500681776)
('多多', -9.351489814097926)
('有限', -9.351549195752309)
