('元', -2.185651054087172)
('活动', -2.187690392920153)
('您', -2.188017459747422)
('优惠', -2.188715154172054)
('送', -2.189641581538902)
('折', -2.190193653842363)
('\n', -2.1902293596739226)
('您好', -2.190344358688052)
('的', -2.19072927579597)
('欢迎', -2.191220869709983)
('店', -2.1922652544305383)
('了', -2.1931095593485224)
('三八', -2.193338814137002)
('满', -2.1935336042499793)
('全场', -2.1936051184989886)
('电话', -2.1938597198081453)
('节', -2.1939356209184773)
('元宵', -2.1940488613656353)
('号', -2.1941011474020957)
('地址', -2.1941867051288475)
('月', -2.194199421020593)
('了\n', -2.194320448047184)
('联系', -2.1945045033190604)
('顾客', -2.1947321880078956)
('新年', -2.194815648710251)
('快乐', -2.194870595097634)
('尊敬', -2.1949353724654075)
('祝您', -2.1950522628957723)
('光临', -2.1950526525013023)
('你好', -2.195052936620522)
('女人', -2.1950666705968223)
('客户', -2.1951943584803617)
('致电', -2.1952362364408167)
('日', -2.1953471863333585)
('享受', -2.195440712142499)
('可', -2.1954645286322383)
('减', -2.195483097268932)
('推出', -2.195517053223374)
('回馈', -2.195561821221854)
('礼', -2.1955996740637103)
('被', -2.19563783563564)
('飞机', -2.195638601132047)
('赠送', -2.195653022274171)
('妇女节', -2.195677041383635)
('南京', -2.195683902295672)
('元宵节', -2.195695619029266)
('在', -2.1957755001907655)
('欢迎您', -2.195781991718031)
('会员', -2.195807597404025)
('礼品', -2.1958228572521845)
('咨询', -2.1958610043691213)
('报名', -2.195891936687303)
('说', -2.1958921892253627)
('感谢', -2.1959163167038613)
('优惠活动', -2.1959410422910595)
('八节', -2.195948895411871)
('询', -2.1959498514616533)
('享', -2.1959669204267294)
('都', -2.1959939209736508)
('即可', -2.196001046864547)
('免费', -2.196014374405614)
('三八节', -2.196046855656547)
('专柜', -2.196053391988908)
('本店', -2.19606157140211)
('惠', -2.1961076075960078)
('手机', -2.196119997611336)
('特价', -2.1961341100610916)
('感谢您', -2.1961419720836695)
('妇女', -2.196149386168149)
('房', -2.19617887971969)
('电脑', -2.1961852364997916)
('选购', -2.196187699561742)
('热线', -2.196211115344229)
('贷款', -2.196213960320162)
('详', -2.196223321122829)
('产品', -2.1962235791924707)
('抢购', -2.196246853564036)
('7', -2.196260737502381)
('节日', -2.1962610866722985)
('也', -2.1962739799391215)
('去', -2.196276374754071)
('抵押', -2.1962775239239583)
('新', -2.1962858516275134)
('老客', -2.1962898225684557)
('来电', -2.1962936240474527)
('的\n', -2.1963111428885917)
('好消息', -2.196312519908337)
('新年好', -2.1963158801488625)
('惊喜', -2.196318507700788)
('老', -2.1963215372910465)
('老客户', -2.1963319361992704)
('亲', -2.1963473161847773)
('当天', -2.1963486192062893)
('三月', -2.1963582554452126)
('2015', -2.1963674394078403)
('现', -2.196371559770431)
('购', -2.196371613176036)
('亲爱', -2.196384860787086)
('浙江', -2.196395780434317)
('请', -2.19640890404228)
